Package                   Version
------------------------- --------
altgraph                  0.17.2
anyio                     3.5.0
asgiref                   3.5.0
auto-py-to-exe            2.18.0
bottle                    0.12.19
bottle-websocket          0.2.9
cffi                      1.15.0
click                     8.0.4
colorama                  0.4.4
Eel                       0.12.4
fastapi                   0.75.0
future                    0.18.2
gevent                    21.12.0
gevent-websocket          0.10.1
greenlet                  1.1.2
h11                       0.13.0
httptools                 0.4.0
idna                      3.3
pefile                    2021.9.3
pip                       22.0.4
pycparser                 2.21
pydantic                  1.9.0
pyinstaller               4.10
pyinstaller-hooks-contrib 2022.2
pynput                    1.7.6
python-dotenv             0.19.2
pywin32-ctypes            0.2.0
PyYAML                    6.0
setuptools                58.1.0
six                       1.16.0
sniffio                   1.2.0
starlette                 0.17.1
typing_extensions         4.1.1
uvicorn                   0.17.6
watchgod                  0.8.1
websockets                10.2
whichcraft                0.6.1
zope.event                4.5.0
zope.interface            5.4.0
